[0.000000] (-) TimerEvent: {}
[0.000305] (mobile_robot) JobQueued: {'identifier': 'mobile_robot', 'dependencies': OrderedDict()}
[0.115646] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_toml_compat.py\n'}
[0.115677] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/py.typed\n'}
[0.115708] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/LICENSE.txt\n'}
[0.115739] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py\n'}
[0.115771] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol\n'}
[0.115802] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py\n'}
[0.115836] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__\n'}
[0.115869] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-312.pyc\n'}
[0.115901] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-312.pyc\n'}
[0.115936] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-312.pyc\n'}
[0.115969] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-312.pyc\n'}
[0.116002] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-312.pyc\n'}
[0.116034] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-312.pyc\n'}
[0.116065] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-312.pyc\n'}
[0.116105] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-312.pyc\n'}
[0.116134] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-312.pyc\n'}
[0.116163] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py\n'}
[0.116193] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py\n'}
[0.116221] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py\n'}
[0.116251] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py\n'}
[0.116280] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches\n'}
[0.116310] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__\n'}
[0.116341] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc\n'}
[0.116372] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc\n'}
[0.116402] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc\n'}
[0.116431] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py\n'}
[0.116461] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py\n'}
[0.116492] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py\n'}
[0.116523] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py\n'}
[0.116554] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py\n'}
[0.116589] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py\n'}
[0.116619] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py\n'}
[0.116649] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed\n'}
[0.116680] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/LICENSE.txt\n'}
[0.116709] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3\n'}
[0.116739] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py\n'}
[0.116769] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py\n'}
[0.116799] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__\n'}
[0.116831] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-312.pyc\n'}
[0.116860] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-312.pyc\n'}
[0.116890] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-312.pyc\n'}
[0.116920] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-312.pyc\n'}
[0.116950] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-312.pyc\n'}
[0.116992] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-312.pyc\n'}
[0.117024] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-312.pyc\n'}
[0.117061] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-312.pyc\n'}
[0.117092] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-312.pyc\n'}
[0.117124] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-312.pyc\n'}
[0.117154] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-312.pyc\n'}
[0.117185] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py\n'}
[0.117244] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py\n'}
[0.117275] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib\n'}
[0.117303] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py\n'}
[0.117335] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__\n'}
[0.117365] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-312.pyc\n'}
[0.117396] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-312.pyc\n'}
[0.117427] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-312.pyc\n'}
[0.117458] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc\n'}
[0.117491] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-312.pyc\n'}
[0.117524] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-312.pyc\n'}
[0.117564] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-312.pyc\n'}
[0.117595] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py\n'}
[0.117626] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py\n'}
[0.117657] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py\n'}
[0.117685] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py\n'}
[0.117715] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py\n'}
[0.117744] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport\n'}
[0.117774] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__\n'}
[0.117805] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-312.pyc\n'}
[0.117835] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-312.pyc\n'}
[0.117864] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-312.pyc\n'}
[0.117897] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py\n'}
[0.117927] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py\n'}
[0.117957] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py\n'}
[0.117985] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py\n'}
[0.118016] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_version.py\n'}
[0.118047] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py\n'}
[0.118075] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py\n'}
[0.118106] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py\n'}
[0.118136] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py\n'}
[0.118166] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py\n'}
[0.118194] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py\n'}
[0.118224] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages\n'}
[0.118256] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py\n'}
[0.118285] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__\n'}
[0.118314] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-312.pyc\n'}
[0.118342] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-312.pyc\n'}
[0.118371] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py\n'}
[0.118403] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports\n'}
[0.118433] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__\n'}
[0.118464] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-312.pyc\n'}
[0.118496] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-312.pyc\n'}
[0.118528] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-312.pyc\n'}
[0.118605] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py\n'}
[0.118639] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py\n'}
[0.118670] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py\n'}
[0.118701] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util\n'}
[0.118734] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py\n'}
[0.118765] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py\n'}
[0.118797] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py\n'}
[0.118828] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__\n'}
[0.118859] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-312.pyc\n'}
[0.118891] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-312.pyc\n'}
[0.118922] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-312.pyc\n'}
[0.118953] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-312.pyc\n'}
[0.118983] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-312.pyc\n'}
[0.119027] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-312.pyc\n'}
[0.119059] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-312.pyc\n'}
[0.119091] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc\n'}
[0.119123] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-312.pyc\n'}
[0.119154] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-312.pyc\n'}
[0.119184] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-312.pyc\n'}
[0.119215] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-312.pyc\n'}
